// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\4663e243-9618-48e3-bba5-143137cf0c76\obj\Release\net8.0/" /p:OutDir="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\4663e243-9618-48e3-bba5-143137cf0c76\bin\Release\net8.0/" /p:OutputPath="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\4663e243-9618-48e3-bba5-143137cf0c76\bin\Release\net8.0/" in C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\4663e243-9618-48e3-bba5-143137cf0c76
// command took 1.26 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\4663e243-9618-48e3-bba5-143137cf0c76\obj\Release\net8.0/" /p:OutDir="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\4663e243-9618-48e3-bba5-143137cf0c76\bin\Release\net8.0/" /p:OutputPath="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\4663e243-9618-48e3-bba5-143137cf0c76\bin\Release\net8.0/" --output "C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\4663e243-9618-48e3-bba5-143137cf0c76\bin\Release\net8.0/" in C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\4663e243-9618-48e3-bba5-143137cf0c76
// command took 6.1 sec and exited with 0
// ***** Done, took 00:00:07 (7.42 sec)   *****
// Found 6 benchmarks:
//   PrimeBenchmarks.Naive_IsPrime: Job-UWOTKK(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=10000000039]
//   PrimeBenchmarks.Optimized_IsPrime: Job-UWOTKK(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=10000000039]
//   PrimeBenchmarks.Naive_IsPrime: Job-UWOTKK(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=100000039]
//   PrimeBenchmarks.Optimized_IsPrime: Job-UWOTKK(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=100000039]
//   PrimeBenchmarks.Naive_IsPrime: Job-UWOTKK(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=1000000039]
//   PrimeBenchmarks.Optimized_IsPrime: Job-UWOTKK(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=1000000039]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高パフォーマンス)
// **************************
// Benchmark: PrimeBenchmarks.Naive_IsPrime: Job-UWOTKK(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=10000000039]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4663e243-9618-48e3-bba5-143137cf0c76.dll --anonymousPipes 620 1276 --benchmarkName "DemoConsole.PrimeBenchmarks.Naive_IsPrime(N: 10000000039)" --job "InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\4663e243-9618-48e3-bba5-143137cf0c76\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ATHACN(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 210100.00 ns, 210.1000 us/op
WorkloadJitting  1: 1 op, 205700.00 ns, 205.7000 us/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 1600.00 ns, 1.6000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual   2: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual   3: 1 op, 1400.00 ns, 1.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult   2: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult   3: 1 op, 1200.00 ns, 1.2000 us/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 24040 has exited with code 0.

Mean = 1.300 μs, StdErr = 0.100 μs (7.69%), N = 3, StdDev = 0.173 μs
Min = 1.200 μs, Q1 = 1.200 μs, Median = 1.200 μs, Q3 = 1.350 μs, Max = 1.500 μs
IQR = 0.150 μs, LowerFence = 0.975 μs, UpperFence = 1.575 μs
ConfidenceInterval = [-1.860 μs; 4.460 μs] (CI 99.9%), Margin = 3.160 μs (243.07% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2025-04-12 15:54 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高パフォーマンス)
// **************************
// Benchmark: PrimeBenchmarks.Optimized_IsPrime: Job-UWOTKK(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=10000000039]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4663e243-9618-48e3-bba5-143137cf0c76.dll --anonymousPipes 1372 1328 --benchmarkName "DemoConsole.PrimeBenchmarks.Optimized_IsPrime(N: 10000000039)" --job "InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1" --benchmarkId 1 in C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\4663e243-9618-48e3-bba5-143137cf0c76\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CPEIMT(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 195600.00 ns, 195.6000 us/op
WorkloadJitting  1: 1 op, 195500.00 ns, 195.5000 us/op

