// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\2a2e4f9a-575f-4dcb-ac8c-b41379682955\obj\Release\net8.0/" /p:OutDir="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\2a2e4f9a-575f-4dcb-ac8c-b41379682955\bin\Release\net8.0/" /p:OutputPath="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\2a2e4f9a-575f-4dcb-ac8c-b41379682955\bin\Release\net8.0/" in C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\2a2e4f9a-575f-4dcb-ac8c-b41379682955
// command took 1.24 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\2a2e4f9a-575f-4dcb-ac8c-b41379682955\obj\Release\net8.0/" /p:OutDir="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\2a2e4f9a-575f-4dcb-ac8c-b41379682955\bin\Release\net8.0/" /p:OutputPath="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\2a2e4f9a-575f-4dcb-ac8c-b41379682955\bin\Release\net8.0/" --output "C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\2a2e4f9a-575f-4dcb-ac8c-b41379682955\bin\Release\net8.0/" in C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\2a2e4f9a-575f-4dcb-ac8c-b41379682955
// command took 5.91 sec and exited with 0
// ***** Done, took 00:00:07 (7.22 sec)   *****
// Found 6 benchmarks:
//   PrimeBenchmarks.Naive_IsPrime: Job-JISMQF(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=1000039]
//   PrimeBenchmarks.Optimized_IsPrime: Job-JISMQF(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=1000039]
//   PrimeBenchmarks.Naive_IsPrime: Job-JISMQF(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=10000039]
//   PrimeBenchmarks.Optimized_IsPrime: Job-JISMQF(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=10000039]
//   PrimeBenchmarks.Naive_IsPrime: Job-JISMQF(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=100000039]
//   PrimeBenchmarks.Optimized_IsPrime: Job-JISMQF(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=100000039]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高パフォーマンス)
// **************************
// Benchmark: PrimeBenchmarks.Naive_IsPrime: Job-JISMQF(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=1000039]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2a2e4f9a-575f-4dcb-ac8c-b41379682955.dll --anonymousPipes 1360 1328 --benchmarkName "DemoConsole.PrimeBenchmarks.Naive_IsPrime(N: 1000039)" --job "InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\2a2e4f9a-575f-4dcb-ac8c-b41379682955\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HGGWUE(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 225500.00 ns, 225.5000 us/op
WorkloadJitting  1: 1 op, 6449500.00 ns, 6.4495 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 6072000.00 ns, 6.0720 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6077500.00 ns, 6.0775 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 6077200.00 ns, 6.0772 ms/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 19776 has exited with code 0.

Mean = 6.077 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 6.077 ms, Q1 = 6.077 ms, Median = 6.077 ms, Q3 = 6.077 ms, Max = 6.077 ms
IQR = 0.000 ms, LowerFence = 6.077 ms, UpperFence = 6.077 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2025-04-12 15:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高パフォーマンス)
// **************************
// Benchmark: PrimeBenchmarks.Optimized_IsPrime: Job-JISMQF(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=1000039]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2a2e4f9a-575f-4dcb-ac8c-b41379682955.dll --anonymousPipes 1356 1376 --benchmarkName "DemoConsole.PrimeBenchmarks.Optimized_IsPrime(N: 1000039)" --job "InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 1 in C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\2a2e4f9a-575f-4dcb-ac8c-b41379682955\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YGNNTQ(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 212800.00 ns, 212.8000 us/op
WorkloadJitting  1: 1 op, 259000.00 ns, 259.0000 us/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
