// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b\obj\Release\net8.0/" /p:OutDir="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b\bin\Release\net8.0/" /p:OutputPath="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b\bin\Release\net8.0/" in C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b
// command took 1.3 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b\obj\Release\net8.0/" /p:OutDir="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b\bin\Release\net8.0/" /p:OutputPath="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b\bin\Release\net8.0/" --output "C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b\bin\Release\net8.0/" in C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b
// command took 6.13 sec and exited with 0
// ***** Done, took 00:00:07 (7.5 sec)   *****
// Found 6 benchmarks:
//   PrimeBenchmarks.Naive_IsPrime: Job-EVIRUB(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=10000000019]
//   PrimeBenchmarks.Optimized_IsPrime: Job-EVIRUB(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=10000000019]
//   PrimeBenchmarks.Naive_IsPrime: Job-EVIRUB(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=100000039]
//   PrimeBenchmarks.Optimized_IsPrime: Job-EVIRUB(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=100000039]
//   PrimeBenchmarks.Naive_IsPrime: Job-EVIRUB(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=1000000007]
//   PrimeBenchmarks.Optimized_IsPrime: Job-EVIRUB(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=1000000007]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高パフォーマンス)
// **************************
// Benchmark: PrimeBenchmarks.Naive_IsPrime: Job-EVIRUB(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=10000000019]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b.dll --anonymousPipes 1248 1244 --benchmarkName "DemoConsole.PrimeBenchmarks.Naive_IsPrime(N: 10000000019)" --job "InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-QSHKWA(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 204800.00 ns, 204.8000 us/op
WorkloadJitting  1: 1 op, 58837539300.00 ns, 58.8375 s/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 16600.00 ns, 16.6000 us/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 58664380500.00 ns, 58.6644 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 58585368000.00 ns, 58.5854 s/op
WorkloadActual   2: 1 op, 58322973300.00 ns, 58.3230 s/op
WorkloadActual   3: 1 op, 58222360900.00 ns, 58.2224 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 58585367700.00 ns, 58.5854 s/op
WorkloadResult   2: 1 op, 58322973000.00 ns, 58.3230 s/op
WorkloadResult   3: 1 op, 58222360600.00 ns, 58.2224 s/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 24296 has exited with code 0.

Mean = 58.377 s, StdErr = 0.108 s (0.19%), N = 3, StdDev = 0.187 s
Min = 58.222 s, Q1 = 58.273 s, Median = 58.323 s, Q3 = 58.454 s, Max = 58.585 s
IQR = 0.182 s, LowerFence = 58.000 s, UpperFence = 58.726 s
ConfidenceInterval = [54.958 s; 61.796 s] (CI 99.9%), Margin = 3.419 s (5.86% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2025-04-12 16:33 (0h 29m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高パフォーマンス)
// **************************
// Benchmark: PrimeBenchmarks.Optimized_IsPrime: Job-EVIRUB(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=10000000019]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b.dll --anonymousPipes 612 1292 --benchmarkName "DemoConsole.PrimeBenchmarks.Optimized_IsPrime(N: 10000000019)" --job "InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1" --benchmarkId 1 in C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RLAPIP(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 208600.00 ns, 208.6000 us/op
WorkloadJitting  1: 1 op, 985000.00 ns, 985.0000 us/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
